BCM.0>c td4x9_hsdk_flex_digest_l3_ecmp_trunk.c
    os=unix
Attach: Unit 0 (BCM56780_A0): attached (current unit)
Broadcom Command Monitor: Copyright (c) 1998-2020 Broadcom
Release: sdk-6.5.21 built 20200826 (Wed Aug 26 01:29:13 2020)
From da953591@xl-sj1-31:/projects/ntsw-sw-ae/home/daithal/head
Platform: X86
OS: Unix (Posix)

Variant drivers:
BCM56780_A0_BASE, BCM56780_A0_DNA_2_5_3, BCM56780_A0_DNA_2_5_4
     BCM56780_A0_INA_2_5_3, BCM56780_A0_INA_2_5_4
int $$ = 0 (0x0)
Trunk Unicast and Non-unicast Hash bits selection setup:
Trunk Create, tid=1, rv=0x0
Trunk Set 0x0
int egr_trunk_gp_1 = 201326593 (0xc000001)
Trunk Create, tid=2, rv=0x0
Trunk Set 0x0
int egr_trunk_gp_2 = 201326594 (0xc000002)
int egr_obj_1 = 100001 (0x186a1)
int egr_obj_2 = 100002 (0x186a2)
Unknown command: hm

Sending packet to Ingress_port:1
Packet from data=<>, length=68
XLMIB_TBYT.ce0                        :                    72                 +72
XLMIB_RBYT.ce0                        :                    72                 +72
XLMIB_TPOK.ce0                        :                     1                  +1
XLMIB_RPOK.ce0                        :                     1                  +1
XLMIB_TVLN.ce0                        :                     1                  +1
XLMIB_RVLN.ce0                        :                     1                  +1
XLMIB_TUCA.ce0                        :                     1                  +1
XLMIB_RUCA.ce0                        :                     1                  +1
XLMIB_TPKT.ce0                        :                     1                  +1
XLMIB_RPKT.ce0                        :                     1                  +1
XLMIB_T127.ce0                        :                     1                  +1
XLMIB_R127.ce0                        :                     1                  +1
XLMIB_RPRM.ce0                        :                     1                  +1
XLMIB_TBYT.ce3                        :                    72                 +72
XLMIB_RBYT.ce3                        :                    72                 +72
XLMIB_TPOK.ce3                        :                     1                  +1
XLMIB_RPOK.ce3                        :                     1                  +1
XLMIB_TVLN.ce3                        :                     1                  +1
XLMIB_RVLN.ce3                        :                     1                  +1
XLMIB_TUCA.ce3                        :                     1                  +1
XLMIB_RUCA.ce3                        :                     1                  +1
XLMIB_TPKT.ce3                        :                     1                  +1
XLMIB_RPKT.ce3                        :                     1                  +1
XLMIB_T127.ce3                        :                     1                  +1
XLMIB_R127.ce3                        :                     1                  +1
XLMIB_RPRM.ce3                        :                     1                  +1
UC_PERQ_PKT(0).ce3                    :                     1                  +1
UC_PERQ_BYTE(0).ce3                   :                    72                 +72
Packet from data=<>, length=68
XLMIB_TBYT.ce0                        :                   144                 +72
XLMIB_RBYT.ce0                        :                   144                 +72
XLMIB_TPOK.ce0                        :                     2                  +1
XLMIB_RPOK.ce0                        :                     2                  +1
XLMIB_TVLN.ce0                        :                     2                  +1
XLMIB_RVLN.ce0                        :                     2                  +1
XLMIB_TUCA.ce0                        :                     2                  +1
XLMIB_RUCA.ce0                        :                     2                  +1
XLMIB_TPKT.ce0                        :                     2                  +1
XLMIB_RPKT.ce0                        :                     2                  +1
XLMIB_T127.ce0                        :                     2                  +1
XLMIB_R127.ce0                        :                     2                  +1
XLMIB_RPRM.ce0                        :                     2                  +1
XLMIB_TBYT.ce2                        :                    72                 +72
XLMIB_RBYT.ce2                        :                    72                 +72
XLMIB_TPOK.ce2                        :                     1                  +1
XLMIB_RPOK.ce2                        :                     1                  +1
XLMIB_TVLN.ce2                        :                     1                  +1
XLMIB_RVLN.ce2                        :                     1                  +1
XLMIB_TUCA.ce2                        :                     1                  +1
XLMIB_RUCA.ce2                        :                     1                  +1
XLMIB_TPKT.ce2                        :                     1                  +1
XLMIB_RPKT.ce2                        :                     1                  +1
XLMIB_T127.ce2                        :                     1                  +1
XLMIB_R127.ce2                        :                     1                  +1
XLMIB_RPRM.ce2                        :                     1                  +1
UC_PERQ_PKT(0).ce2                    :                     1                  +1
UC_PERQ_BYTE(0).ce2                   :                    72                 +72
Packet from data=<>, length=68
XLMIB_TBYT.ce0                        :                   216                 +72
XLMIB_RBYT.ce0                        :                   216                 +72
XLMIB_TPOK.ce0                        :                     3                  +1
XLMIB_RPOK.ce0                        :                     3                  +1
XLMIB_TVLN.ce0                        :                     3                  +1
XLMIB_RVLN.ce0                        :                     3                  +1
XLMIB_TUCA.ce0                        :                     3                  +1
XLMIB_RUCA.ce0                        :                     3                  +1
XLMIB_TPKT.ce0                        :                     3                  +1
XLMIB_RPKT.ce0                        :                     3                  +1
XLMIB_T127.ce0                        :                     3                  +1
XLMIB_R127.ce0                        :                     3                  +1
XLMIB_RPRM.ce0                        :                     3                  +1
XLMIB_TBYT.ce5                        :                    72                 +72
XLMIB_RBYT.ce5                        :                    72                 +72
XLMIB_TPOK.ce5                        :                     1                  +1
XLMIB_RPOK.ce5                        :                     1                  +1
XLMIB_TVLN.ce5                        :                     1                  +1
XLMIB_RVLN.ce5                        :                     1                  +1
XLMIB_TUCA.ce5                        :                     1                  +1
XLMIB_RUCA.ce5                        :                     1                  +1
XLMIB_TPKT.ce5                        :                     1                  +1
XLMIB_RPKT.ce5                        :                     1                  +1
XLMIB_T127.ce5                        :                     1                  +1
XLMIB_R127.ce5                        :                     1                  +1
XLMIB_RPRM.ce5                        :                     1                  +1
UC_PERQ_PKT(0).ce5                    :                     1                  +1
UC_PERQ_BYTE(0).ce5                   :                    72                 +72
Packet from data=<>, length=68
XLMIB_TBYT.ce0                        :                   288                 +72
XLMIB_RBYT.ce0                        :                   288                 +72
XLMIB_TPOK.ce0                        :                     4                  +1
XLMIB_RPOK.ce0                        :                     4                  +1
XLMIB_TVLN.ce0                        :                     4                  +1
XLMIB_RVLN.ce0                        :                     4                  +1
XLMIB_TUCA.ce0                        :                     4                  +1
XLMIB_RUCA.ce0                        :                     4                  +1
XLMIB_TPKT.ce0                        :                     4                  +1
XLMIB_RPKT.ce0                        :                     4                  +1
XLMIB_T127.ce0                        :                     4                  +1
XLMIB_R127.ce0                        :                     4                  +1
XLMIB_RPRM.ce0                        :                     4                  +1
XLMIB_TBYT.ce4                        :                    72                 +72
XLMIB_RBYT.ce4                        :                    72                 +72
XLMIB_TPOK.ce4                        :                     1                  +1
XLMIB_RPOK.ce4                        :                     1                  +1
XLMIB_TVLN.ce4                        :                     1                  +1
XLMIB_RVLN.ce4                        :                     1                  +1
XLMIB_TUCA.ce4                        :                     1                  +1
XLMIB_RUCA.ce4                        :                     1                  +1
XLMIB_TPKT.ce4                        :                     1                  +1
XLMIB_RPKT.ce4                        :                     1                  +1
XLMIB_T127.ce4                        :                     1                  +1
XLMIB_R127.ce4                        :                     1                  +1
XLMIB_RPRM.ce4                        :                     1                  +1
UC_PERQ_PKT(0).ce4                    :                     1                  +1
UC_PERQ_BYTE(0).ce4                   :                    72                 +72
Packet from data=<>, length=68
XLMIB_TBYT.ce0                        :                   360                 +72
XLMIB_RBYT.ce0                        :                   360                 +72
XLMIB_TPOK.ce0                        :                     5                  +1
XLMIB_RPOK.ce0                        :                     5                  +1
XLMIB_TVLN.ce0                        :                     5                  +1
XLMIB_RVLN.ce0                        :                     5                  +1
XLMIB_TUCA.ce0                        :                     5                  +1
XLMIB_RUCA.ce0                        :                     5                  +1
XLMIB_TPKT.ce0                        :                     5                  +1
XLMIB_RPKT.ce0                        :                     5                  +1
XLMIB_T127.ce0                        :                     5                  +1
XLMIB_R127.ce0                        :                     5                  +1
XLMIB_RPRM.ce0                        :                     5                  +1
XLMIB_TBYT.ce2                        :                   144                 +72
XLMIB_RBYT.ce2                        :                   144                 +72
XLMIB_TPOK.ce2                        :                     2                  +1
XLMIB_RPOK.ce2                        :                     2                  +1
XLMIB_TVLN.ce2                        :                     2                  +1
XLMIB_RVLN.ce2                        :                     2                  +1
XLMIB_TUCA.ce2                        :                     2                  +1
XLMIB_RUCA.ce2                        :                     2                  +1
XLMIB_TPKT.ce2                        :                     2                  +1
XLMIB_RPKT.ce2                        :                     2                  +1
XLMIB_T127.ce2                        :                     2                  +1
XLMIB_R127.ce2                        :                     2                  +1
XLMIB_RPRM.ce2                        :                     2                  +1
UC_PERQ_PKT(0).ce2                    :                     2                  +1
UC_PERQ_BYTE(0).ce2                   :                   144                 +72
Packet from data=<>, length=68
XLMIB_TBYT.ce0                        :                   432                 +72
XLMIB_RBYT.ce0                        :                   432                 +72
XLMIB_TPOK.ce0                        :                     6                  +1
XLMIB_RPOK.ce0                        :                     6                  +1
XLMIB_TVLN.ce0                        :                     6                  +1
XLMIB_RVLN.ce0                        :                     6                  +1
XLMIB_TUCA.ce0                        :                     6                  +1
XLMIB_RUCA.ce0                        :                     6                  +1
XLMIB_TPKT.ce0                        :                     6                  +1
XLMIB_RPKT.ce0                        :                     6                  +1
XLMIB_T127.ce0                        :                     6                  +1
XLMIB_R127.ce0                        :                     6                  +1
XLMIB_RPRM.ce0                        :                     6                  +1
XLMIB_TBYT.ce4                        :                   144                 +72
XLMIB_RBYT.ce4                        :                   144                 +72
XLMIB_TPOK.ce4                        :                     2                  +1
XLMIB_RPOK.ce4                        :                     2                  +1
XLMIB_TVLN.ce4                        :                     2                  +1
XLMIB_RVLN.ce4                        :                     2                  +1
XLMIB_TUCA.ce4                        :                     2                  +1
XLMIB_RUCA.ce4                        :                     2                  +1
XLMIB_TPKT.ce4                        :                     2                  +1
XLMIB_RPKT.ce4                        :                     2                  +1
XLMIB_T127.ce4                        :                     2                  +1
XLMIB_R127.ce4                        :                     2                  +1
XLMIB_RPRM.ce4                        :                     2                  +1
UC_PERQ_PKT(0).ce4                    :                     2                  +1
UC_PERQ_BYTE(0).ce4                   :                   144                 +72
bcm_error_t $$ = BCM_E_NONE (0)
BCM.0>

