BCM.0> c /projects/ntsw-sw2/home/haribabu/scripts/hariFinalTd4scripts/td4_hsdk_flex_digest_l3_ecmp_trunk.c
    os=unix
Attach: Unit 0 (BCM56880_A0): attached (current unit)
Broadcom Command Monitor: Copyright (c) 1998-2019 Broadcom
Release: sdk-6.5.18 built 20191031 (Thu Oct 31 00:05:39 2019)
From bs953961@lvnvda0056:/projects/faes_ext/bsonti/sdk-master
Platform: SLK_BCM957812
OS: Unix (Posix)

Variant drivers:
     (null), BCM56880_A0_BASE, BCM56880_A0_BASE_APP, BCM56880_A0_DNA_4_4_11
     BCM56880_A0_DNA_4_4_12, BCM56880_A0_DNA_4_4_9, BCM56880_A0_DNA_4_5_0, BCM56880_A0_IDNA_4_4_9
int $$ = 0 (0x0)
Trunk Unicast and Non-unicast Hash bits selection setup:
Trunk Create, tid=1, rv=0x0 
Trunk Set 0x0 
int egr_trunk_gp_1 = 201326593 (0xc000001)
Trunk Create, tid=2, rv=0x0 
Trunk Set 0x0 
int egr_trunk_gp_2 = 201326594 (0xc000002)
int egr_obj_1 = 100001 (0x186a1)
int egr_obj_2 = 100002 (0x186a2)
Unknown command: hm

Sending packet to Ingress_port:1
Packet from data=<>, length=68
XLMIB_TBYT.cd0                        :                    72                 +72
XLMIB_RBYT.cd0                        :                    72                 +72
XLMIB_TPOK.cd0                        :                     1                  +1
XLMIB_RPOK.cd0                        :                     1                  +1
XLMIB_TVLN.cd0                        :                     1                  +1
XLMIB_RVLN.cd0                        :                     1                  +1
XLMIB_TUCA.cd0                        :                     1                  +1
XLMIB_RUCA.cd0                        :                     1                  +1
XLMIB_TPKT.cd0                        :                     1                  +1
XLMIB_RPKT.cd0                        :                     1                  +1
XLMIB_T127.cd0                        :                     1                  +1
XLMIB_R127.cd0                        :                     1                  +1
XLMIB_RPRM.cd0                        :                     1                  +1
XLMIB_TBYT.cd3                        :                    72                 +72
XLMIB_RBYT.cd3                        :                    72                 +72
XLMIB_TPOK.cd3                        :                     1                  +1
XLMIB_RPOK.cd3                        :                     1                  +1
XLMIB_TVLN.cd3                        :                     1                  +1
XLMIB_RVLN.cd3                        :                     1                  +1
XLMIB_TUCA.cd3                        :                     1                  +1
XLMIB_RUCA.cd3                        :                     1                  +1
XLMIB_TPKT.cd3                        :                     1                  +1
XLMIB_RPKT.cd3                        :                     1                  +1
XLMIB_T127.cd3                        :                     1                  +1
XLMIB_R127.cd3                        :                     1                  +1
XLMIB_RPRM.cd3                        :                     1                  +1
UC_PERQ_PKT(0).cd3                    :                     1                  +1
UC_PERQ_BYTE(0).cd3                   :                    72                 +72
Packet from data=<>, length=68
XLMIB_TBYT.cd0                        :                   144                 +72
XLMIB_RBYT.cd0                        :                   144                 +72
XLMIB_TPOK.cd0                        :                     2                  +1
XLMIB_RPOK.cd0                        :                     2                  +1
XLMIB_TVLN.cd0                        :                     2                  +1
XLMIB_RVLN.cd0                        :                     2                  +1
XLMIB_TUCA.cd0                        :                     2                  +1
XLMIB_RUCA.cd0                        :                     2                  +1
XLMIB_TPKT.cd0                        :                     2                  +1
XLMIB_RPKT.cd0                        :                     2                  +1
XLMIB_T127.cd0                        :                     2                  +1
XLMIB_R127.cd0                        :                     2                  +1
XLMIB_RPRM.cd0                        :                     2                  +1
XLMIB_TBYT.cd6                        :                    72                 +72
XLMIB_RBYT.cd6                        :                    72                 +72
XLMIB_TPOK.cd6                        :                     1                  +1
XLMIB_RPOK.cd6                        :                     1                  +1
XLMIB_TVLN.cd6                        :                     1                  +1
XLMIB_RVLN.cd6                        :                     1                  +1
XLMIB_TUCA.cd6                        :                     1                  +1
XLMIB_RUCA.cd6                        :                     1                  +1
XLMIB_TPKT.cd6                        :                     1                  +1
XLMIB_RPKT.cd6                        :                     1                  +1
XLMIB_T127.cd6                        :                     1                  +1
XLMIB_R127.cd6                        :                     1                  +1
XLMIB_RPRM.cd6                        :                     1                  +1
UC_PERQ_PKT(0).cd6                    :                     1                  +1
UC_PERQ_BYTE(0).cd6                   :                    72                 +72
Packet from data=<>, length=68
XLMIB_TBYT.cd0                        :                   216                 +72
XLMIB_RBYT.cd0                        :                   216                 +72
XLMIB_TPOK.cd0                        :                     3                  +1
XLMIB_RPOK.cd0                        :                     3                  +1
XLMIB_TVLN.cd0                        :                     3                  +1
XLMIB_RVLN.cd0                        :                     3                  +1
XLMIB_TUCA.cd0                        :                     3                  +1
XLMIB_RUCA.cd0                        :                     3                  +1
XLMIB_TPKT.cd0                        :                     3                  +1
XLMIB_RPKT.cd0                        :                     3                  +1
XLMIB_T127.cd0                        :                     3                  +1
XLMIB_R127.cd0                        :                     3                  +1
XLMIB_RPRM.cd0                        :                     3                  +1
XLMIB_TBYT.cd4                        :                    72                 +72
XLMIB_RBYT.cd4                        :                    72                 +72
XLMIB_TPOK.cd4                        :                     1                  +1
XLMIB_RPOK.cd4                        :                     1                  +1
XLMIB_TVLN.cd4                        :                     1                  +1
XLMIB_RVLN.cd4                        :                     1                  +1
XLMIB_TUCA.cd4                        :                     1                  +1
XLMIB_RUCA.cd4                        :                     1                  +1
XLMIB_TPKT.cd4                        :                     1                  +1
XLMIB_RPKT.cd4                        :                     1                  +1
XLMIB_T127.cd4                        :                     1                  +1
XLMIB_R127.cd4                        :                     1                  +1
XLMIB_RPRM.cd4                        :                     1                  +1
Packet from data=<>, length=68
XLMIB_TBYT.cd0                        :                   288                 +72
XLMIB_RBYT.cd0                        :                   288                 +72
XLMIB_TPOK.cd0                        :                     4                  +1
XLMIB_RPOK.cd0                        :                     4                  +1
XLMIB_TVLN.cd0                        :                     4                  +1
XLMIB_RVLN.cd0                        :                     4                  +1
XLMIB_TUCA.cd0                        :                     4                  +1
XLMIB_RUCA.cd0                        :                     4                  +1
XLMIB_TPKT.cd0                        :                     4                  +1
XLMIB_RPKT.cd0                        :                     4                  +1
XLMIB_T127.cd0                        :                     4                  +1
XLMIB_R127.cd0                        :                     4                  +1
XLMIB_RPRM.cd0                        :                     4                  +1
UC_PERQ_PKT(0).cd4                    :                     1                  +1
UC_PERQ_BYTE(0).cd4                   :                    72                 +72
XLMIB_TBYT.cd5                        :                    72                 +72
XLMIB_RBYT.cd5                        :                    72                 +72
XLMIB_TPOK.cd5                        :                     1                  +1
XLMIB_RPOK.cd5                        :                     1                  +1
XLMIB_TVLN.cd5                        :                     1                  +1
XLMIB_RVLN.cd5                        :                     1                  +1
XLMIB_TUCA.cd5                        :                     1                  +1
XLMIB_RUCA.cd5                        :                     1                  +1
XLMIB_TPKT.cd5                        :                     1                  +1
XLMIB_RPKT.cd5                        :                     1                  +1
XLMIB_T127.cd5                        :                     1                  +1
XLMIB_R127.cd5                        :                     1                  +1
XLMIB_RPRM.cd5                        :                     1                  +1
Packet from data=<>, length=68
UC_PERQ_PKT(0).cd3                    :                     2                  +1
UC_PERQ_BYTE(0).cd3                   :                   144                 +72
UC_PERQ_PKT(0).cd5                    :                     1                  +1
UC_PERQ_BYTE(0).cd5                   :                    72                 +72
Packet from data=<>, length=68
XLMIB_TBYT.cd0                        :                   360                 +72
XLMIB_RBYT.cd0                        :                   360                 +72
XLMIB_TPOK.cd0                        :                     5                  +1
XLMIB_RPOK.cd0                        :                     5                  +1
XLMIB_TVLN.cd0                        :                     5                  +1
XLMIB_RVLN.cd0                        :                     5                  +1
XLMIB_TUCA.cd0                        :                     5                  +1
XLMIB_RUCA.cd0                        :                     5                  +1
XLMIB_TPKT.cd0                        :                     5                  +1
XLMIB_RPKT.cd0                        :                     5                  +1
XLMIB_T127.cd0                        :                     5                  +1
XLMIB_R127.cd0                        :                     5                  +1
XLMIB_RPRM.cd0                        :                     5                  +1
UC_PERQ_PKT(0).cd2                    :                     1                  +1
UC_PERQ_BYTE(0).cd2                   :                    72                 +72
XLMIB_TBYT.cd3                        :                   144                 +72
XLMIB_RBYT.cd3                        :                   144                 +72
XLMIB_TPOK.cd3                        :                     2                  +1
XLMIB_RPOK.cd3                        :                     2                  +1
XLMIB_TVLN.cd3                        :                     2                  +1
XLMIB_RVLN.cd3                        :                     2                  +1
XLMIB_TUCA.cd3                        :                     2                  +1
XLMIB_RUCA.cd3                        :                     2                  +1
XLMIB_TPKT.cd3                        :                     2                  +1
XLMIB_RPKT.cd3                        :                     2                  +1
XLMIB_T127.cd3                        :                     2                  +1
XLMIB_R127.cd3                        :                     2                  +1
XLMIB_RPRM.cd3                        :                     2                  +1
bcm_error_t $$ = BCM_E_NONE (0)
BCM.0> 

